9270 43 1 0.2177577615795225 55.04324289582437 31.015686969409334 -1.7329822869226135 0 0 0
1707 8 2 0.1758642626457425 52.25486555306673 38.135199081195275 -10.065283159945247 0 0 0
83201 380 2 -0.02817113789297928 52.392465139326944 36.35666319340271 -0.10523870976203785 0 0 0
39 1 1 0.2167863924107704 56.696635179485746 30.678269574989315 -4.7530597776327115 0 0 0
38 1 1 0.1923630253929424 52.42844371025274 30.610556118513813 -6.071364454931329 0 0 0
2911 14 2 0.2385297101373875 57.46439846471187 37.89444934195859 -0.24029510907416823 0 0 0
693 4 4 -0.3942664389612758 70.28664363490121 44.34480989278469 -4.938282758119201 0 0 0
5910 27 4 -0.7540822395554068 56.67254468228603 30.58600142198441 -0.45996277650764783 0 0 1
83196 380 3 -0.3633142247090718 50.626300951617615 36.941193838039474 -1.6309157560387475 0 0 0
2990 14 1 0.2027795430953534 62.03392559946169 45.265317377606415 -1.9866887117580898 0 0 0
2946 14 2 -0.1044801525238338 68.59702363702735 38.40467842647358 -7.316980277223038 0 0 0
23577 108 1 0.1488559780108872 60.64945309817636 32.03315203304808 -2.7321563160929005 0 0 -5
12 1 1 0.1587849462673765 57.47911290523426 32.778968216015876 -8.343301003022296 0 0 0
23 1 1 0.2186257395301746 62.916004076627345 37.31034000029268 -9.919926019167447 0 0 0
5 1 2 -0.1319757094844843 57.5807426538033 33.935836523259496 -8.10763556232418 0 0 0
2782 13 1 0.2296468719722196 61.47017269829151 31.601395265904006 -9.565202905313585 0 0 0
9286 43 1 0.2045819750870127 58.14757439416863 37.54005849480743 -3.6788031294608423 0 0 0
3 1 2 -0.09555179935296541 57.963926358871916 36.62062558581293 -7.686032242270197 0 0 0
2923 14 1 0.2472179354943967 58.932837912756185 35.163622635945124 -1.6003990250773599 0 0 0
2918 14 2 -0.0819700108845775 58.91683890703144 36.19690661936595 -1.2666431414022485 0 0 0
2929 14 4 -0.503256420724115 58.8332257144412 33.24672457514453 -5.185738596032696 0 0 0
2 1 2 -0.1108598080569919 58.83816577988087 34.48208063484644 -8.33531399717221 0 0 0
1 1 2 0.1631427162928347 59.08405953369386 35.87200066175063 -8.167627081017217 0 0 0
4 1 3 -0.2915609858481227 60.30234885261188 36.36078538435068 -8.42306609275979 0 0 0
9 1 2 0.3431206598054886 60.67522292967871 37.54456050058362 -8.013158203362186 0 0 0
2928 14 2 -0.0180095151142481 60.90422852290723 34.63527669107023 -5.393805715111772 0 0 0
2930 14 2 0.01845831244952816 61.58743412018252 35.53007578565278 -4.585799572471286 0 0 0
2933 14 2 -0.08103328674123587 62.827957654317245 36.05982534509072 -5.0026017638125015 0 0 0
2934 14 2 -0.02431748795632318 62.415914694631674 34.9279934596891 -7.2263127373976825 0 0 0
2932 14 2 -0.05490061583504398 61.32970843005889 34.2722159054399 -6.691397341544258 0 0 0
6 1 1 0.1537964108040263 59.67700480385828 33.80709645694561 -8.761189652335146 0 0 0
2935 14 1 0.1616414760023469 60.754020511459956 33.48745557319549 -7.2543855825596415 0 0 0
2926 14 2 0.4751738477130965 59.66741207447226 34.11544034945553 -4.770647777219529 0 0 0
2927 14 2 0.3340266861176202 60.7596100555322 35.863820260728176 -3.4412543860735947 0 0 0
2931 14 4 -0.5206329026602297 59.70674175415794 34.960399365903655 -3.4913656759944898 0 0 0
2925 14 3 -0.2407127952170151 60.86905913690463 36.91969653091916 -2.6683636368842434 0 0 0
2922 14 2 0.1521366566745684 59.97367699252612 37.10391994076283 -1.6991242922655656 0 0 0
2937 14 1 0.231052317114014 63.43832060228649 36.72141403780174 -4.371121926425834 0 0 0
8237 38 4 -0.5113257563854788 62.48188802759603 32.436982709549206 -4.146660861371179 0 0 0
8234 38 2 0.4283347776738168 63.502080343519296 31.70668749766937 -4.253326373968822 0 0 0
8756 40 1 0.1168046074387254 60.52120873718117 31.348957899038023 -3.071786613214456 0 0 -4
2784 13 3 -0.291178741240229 63.33435857988574 31.380715076830214 -7.482109447502685 0 0 0
2788 13 4 -0.349889205612045 63.84291357099776 32.05304438503241 -10.118853229474214 0 0 0
2936 14 2 -0.01704827961695169 63.14863249653642 35.80472420669417 -6.3480365493200805 0 0 0
2777 13 2 -0.09515164111231025 61.05936903540753 31.33223349933653 -8.54443001323527 0 0 0
2781 13 2 0.173383509480482 61.98577583860993 31.132835746626473 -7.454485044915855 0 0 0
2775 13 2 -0.1253164211036481 59.671153603419825 31.044610371090844 -8.498392462372141 0 0 0
2790 13 4 -0.5501887864416568 64.0230858001318 30.666680473178843 -5.288819644219424 0 0 0
2778 13 1 0.1755156324854661 59.15354438227596 31.167900894924806 -9.518473707254387 0 0 0
2941 14 4 -0.4142756668429928 62.475369275291825 34.488025892230326 -9.660718491256837 0 0 0
2938 14 2 0.444057275889052 63.03519512192498 34.799082243938834 -8.555851403384526 0 0 0
8 1 1 0.2478152949066965 58.11083724249065 37.70535138292528 -7.417819671967248 0 0 0
2914 14 2 -0.1210564687424672 57.763213654563046 36.541155484126755 -0.5616374815865139 0 0 0
8712 40 3 -0.02059257892128992 63.865641965627525 36.681991441600765 -1.5869239510492819 0 0 -3
2920 14 2 -0.07946295545690463 59.75562926700914 38.41256474179114 -1.1213276528777825 0 0 0
8047 37 2 -0.05324884587329771 50.8590679852932 40.897101427858445 -2.3824583189571813 0 0 0
2786 13 2 0.3462756429489454 64.23767926269643 31.16240324029594 -6.602883661069486 0 0 0
5646 26 3 -0.07285986150508506 64.03197352569723 35.628540127979925 -2.056411103745921 0 0 -3
78146 357 1 0.2135069144264843 70.47116336254425 35.584334994984005 -9.003590701021283 0 0 0
8215 38 2 -0.1061433475935781 70.36902587980755 35.63037154124199 -2.981353084856556 0 0 0
8217 38 2 0.179880199547837 70.12622211972852 34.390202972109215 -2.3492229864553225 0 0 0
8229 38 2 -0.005194249342541756 65.23555098296667 30.732231517430495 -2.747078833937136 0 0 0
2792 13 2 -0.04960709316592212 66.66813866367413 31.197865834474044 -6.107955368911925 0 0 0
8227 38 2 -0.05098682983995567 66.55737853597587 30.769476157190425 -2.2243470857266128 0 0 0
2942 14 4 -0.5530549392088074 64.34490047093982 35.556598519320154 -8.285220101595241 0 0 0
2939 14 2 0.3335306692894377 64.38072193938578 36.19257813169917 -7.03188592221972 0 0 0
2799 13 3 -0.2779514317108908 70.14876183135654 32.2371785775825 -5.660276095949792 0 0 0
2800 13 4 -0.451659845083108 70.46946330438564 33.37321378666477 -8.225347739068331 0 0 0
2785 13 2 0.2864410831906748 64.81020185885254 32.02979378847005 -9.280204986864797 0 0 0
8231 38 2 -0.01767562273629093 64.75517662773473 31.83823687578853 -3.536265782335387 0 0 0
8232 38 1 0.1803428368242322 65.0483169106556 33.89460209592215 -4.372104854686225 0 0 0
2940 14 3 -0.3099317493500476 65.31555018222929 36.969087563474666 -6.565597576145418 0 0 0
8228 38 2 -0.07157124971214689 65.46757408847408 33.03828190278952 -3.733617089682948 0 0 0
2949 14 1 0.2391183181032999 66.19129949009994 35.78454956537589 -8.837787119197655 0 0 0
8221 38 2 0.3755639919574745 68.69555802106733 32.39936678350164 -2.052025491259166 0 0 0
2797 13 2 0.3093310974710146 69.39259356497672 32.856279542159335 -8.063146445906977 0 0 0
2945 14 2 -0.094641326547274 66.8910407124004 36.58895846898357 -8.39864489592542 0 0 0
8226 38 4 -0.5433814779229333 67.51955185655851 35.47914668656254 -3.579325431304192 0 0 0
8219 38 1 0.208368578253527 69.49946779634433 36.00818769557807 -3.619269300523479 0 0 0
8222 38 2 0.362521421614909 67.70628987167765 34.25561367868513 -3.1853055853055983 0 0 0
8220 38 3 -0.3663467256170354 68.87357081962747 33.74607142529644 -2.4381520615819827 0 0 0
8225 38 2 -0.0329277120138493 66.73512992937013 33.12321878585988 -3.1392441093734913 0 0 0
2952 14 1 0.225409302755256 68.23237022939594 36.6610895933921 -10.130027856002558 0 0 1
2794 13 1 0.199089385852224 67.29063949689106 32.775244009926965 -9.84793214453547 0 0 0
2791 13 2 -0.07962913424878593 67.13637078235112 32.3275229589733 -8.830436056296392 0 0 0
2793 13 2 -0.03549630138947649 68.1348019209583 32.270302391432836 -7.852518116332953 0 0 0
42899 196 1 0.1628573068005003 66.8896890915346 36.89043754404949 -2.3050082386625657 0 0 6
56754 260 1 0.1872538179721896 66.63237310838767 37.25813817394436 -2.961579883912546 0 0 8
8223 38 2 -0.01353487288693892 67.31567311945889 31.94867750377428 -2.495019027214602 0 0 0
2787 13 2 -0.02973409235343511 65.8806626108407 31.950905000828378 -8.358483658560173 0 0 0
8224 38 4 -0.4779512421249233 69.57413544810616 31.658055811011366 -1.4241573793880598 0 0 0
2795 13 2 -0.005352649588998316 67.97924332538096 31.606447442753936 -6.539795679075924 0 0 0
2798 13 2 0.3589507410805657 69.1543514750191 31.34560852613095 -5.613910271454412 0 0 0
2789 13 2 -0.02494103230946728 65.5781157936821 31.447663369750607 -6.902583243317817 0 0 0
2943 14 2 0.1656490281972922 66.48665402701008 37.160911454648776 -7.17387841906881 0 0 0
1603 8 4 -0.5192304739263994 64.7317386087303 37.94198718258182 -2.929977469007448 0 0 1
49667 227 4 -0.5346462592267389 59.66619283626356 45.343897367122956 -2.7730635644440276 0 0 1
2984 14 2 -0.08489757298208191 65.66246133072252 44.38091429725035 -0.754554518210696 0 0 0
83208 380 1 0.1980736381789885 54.59924313149067 36.18839002062183 -0.14777705325330057 0 0 0
2948 14 2 -0.1421538859295322 67.91795004630775 37.09438845018036 -9.16158738053832 0 0 1
1596 8 1 0.1733268610833446 65.31547347740734 38.41659119388419 -0.2333181414681348 0 0 0
83202 380 4 -0.4674695452364531 52.93414213818138 37.612352251906245 -2.1622198568443602 0 0 0
83195 380 1 0.2126257019779535 51.773336640835836 38.336001688399875 -3.7834505017602904 0 0 0
2796 13 1 0.209838943115321 66.55291737586391 30.645596562414383 -5.143822835704024 0 0 0
2951 14 1 0.2131081866308522 69.37167604007566 39.05961349856754 -6.853036944328607 0 0 0
2901 14 2 0.2569367069930287 55.79013813759354 39.65526154835684 -0.12360707782135659 0 0 0
9284 43 2 -0.06192063066589247 54.5636090443379 38.676609852424086 -5.102422110832603 0 0 0
9288 43 1 0.1837420028892267 53.52141181682922 38.87759481832899 -5.397774977791284 0 0 0
8054 37 2 0.3432148452932017 51.23511312440373 43.248265097498255 -5.1797394551766285 0 0 0
8050 37 1 0.1927624921746964 51.54148123864499 40.440095338331616 -1.5603187012431894 0 0 0
9287 43 2 0.009732005141340233 55.60815683862909 39.57216740593686 -4.959738288516894 0 0 0
3316 16 1 0.2910501460605336 55.68831242149587 44.27191483279689 -1.2168230632224364 0 0 -1
2887 14 2 0.1816190199542782 55.05211239104796 42.406927738509275 -0.6662048002527318 0 0 0
2881 14 3 -0.4101793956348503 54.77002601870854 43.851296620638934 -0.8261215479052891 0 0 0
2875 14 2 0.3773550417349167 53.558488868309325 44.33692222412656 -1.334572245413189 0 0 0
9298 43 1 0.1886931658249845 53.09522666569405 42.74245411541618 -7.931463427207819 0 0 0
9302 43 1 0.172327449303757 53.36880169612292 44.952279140189844 -8.841583931874803 0 0 0
8064 37 1 0.202179361929835 53.30123621924335 45.24007340416453 -5.449224597903227 0 0 0
8056 37 4 -0.4362333519000742 53.772280964945345 41.58871482869762 -3.1768064352269763 0 0 0
9290 43 2 0.3752461029423758 55.60377536437014 40.96566770903308 -5.351318514364656 0 0 0
9291 43 3 -0.2565881640835476 54.680638074022106 41.614880673235014 -6.04619826705191 0 0 0
9293 43 4 -0.5829700601024866 56.79572404746334 41.473779914933026 -4.8844844184128595 0 0 0
9301 43 2 0.2458656646613333 55.19517311671954 45.442421514771006 -7.786871788700596 0 0 0
9294 43 2 0.1940416757066117 54.83765522618474 42.872300396951495 -6.49952840644263 0 0 0
9300 43 1 0.2149358153007367 56.59485798088429 43.47150551508441 -5.301297332209444 0 0 0
9299 43 2 -0.1428909107107537 56.01217568991359 44.97633707613398 -6.789962393697813 0 0 0
9296 43 2 -0.09921645529361441 55.91181345292229 43.73661619452474 -6.151121197657628 0 0 0
9297 43 2 -0.1434938751730545 54.14612378343577 44.53151333200384 -8.190116778451195 0 0 0
9295 43 2 -0.07283116828237551 53.995251217266635 43.319766650105706 -7.582028846810592 0 0 0
2882 14 4 -0.5118490961782539 52.298454926841615 43.844327272065904 -1.1484734033652737 0 0 0
8057 37 4 -0.5459145097587861 52.55726375076638 43.195071726900665 -4.744188019179777 0 0 0
8053 37 2 0.453809534434288 52.72288071395595 42.12031934567392 -3.72145338534592 0 0 0
8049 37 2 -0.01807042000049342 51.31924416658052 41.77302646052891 -3.3731782649621884 0 0 0
1703 8 2 0.3743357289004335 51.0474919267464 39.814884185356306 -8.979294341888265 0 0 0
1706 8 4 -0.4912646339852931 51.26020796840914 39.4272640744183 -7.761368859582665 0 0 0
46053 211 1 0.1466396815391818 70.52000795610428 41.97913274956705 -10.272011404693176 0 0 5
8058 37 2 0.163477369049129 51.34806858881569 45.272586630205424 -6.440731660434202 0 0 0
9285 43 2 -0.03078098799211387 56.86340146804587 39.19645958923968 -4.344058978708347 0 0 0
2944 14 2 -0.09805626326381485 67.4769629766309 38.05029492487249 -6.63277623370499 0 0 0
2890 14 2 -0.08067200685574567 56.08046688997536 41.73789739238678 -1.3598229013770236 0 0 0
1704 8 3 -0.3029852969294364 51.60176439286704 39.29862278402977 -10.084894604642038 0 0 0
1165 6 4 -0.4748590037436003 56.577409702877105 39.28963443328663 -8.303032241986772 0 0 1
2876 14 2 0.4516539322080457 51.18305037449566 44.69193717635116 -1.78311980955922 0 0 0
2895 14 2 -0.1361504722055318 56.46480361055674 40.44260847367164 -1.0353417821225341 0 0 0
48 1 2 -0.1106567486741871 67.54058197743007 44.84702216918431 -6.673991330370839 0 0 1
2896 14 1 0.1977671706347233 56.67225455564655 42.339037652309 -2.135770580826281 0 0 0
1310 6 1 0.377448994533176 57.39531838633673 41.54132710047419 -7.12854686007845 0 0 1
8055 37 3 -0.3374608896092453 50.72289683404008 44.173501571631675 -5.969278630231244 0 0 0
1148 6 4 -0.5075836310659974 62.66684321503847 41.07409146607423 -10.485653150403209 0 0 1
676 4 2 0.2082729783145318 69.14568150782146 42.011869172663495 -5.345356927813713 0 0 0
9289 43 2 0.4380435746048133 57.65747699944156 40.383315491834026 -4.114628648891301 0 0 0
2983 14 2 -0.08245915826161639 63.24942211849051 44.28473866721064 -0.5268568260706735 0 0 0
2924 14 1 0.1975410438081251 60.54679577202011 39.17763795039006 -1.1810864683681062 0 0 0
8360 39 1 0.1510231867056916 58.26243516085477 43.30142408715655 -9.931926845920751 0 0 -3
1161 6 2 0.4895139222993783 57.39094934457653 40.20491425899765 -8.634942744373895 0 0 1
22 1 2 0.006491119979122626 64.06971556028367 38.90523593879159 -8.905469292463316 0 0 1
15819 73 4 -0.5965829411925975 57.15216389368139 45.19572235069769 -2.3792689208763114 0 0 1
5707 27 1 0.1647969668464837 58.31052775447608 43.54979807274011 -9.141924346286983 0 0 -2
19 1 2 -0.05930880977540475 62.959242973081096 38.03555618764342 -9.102427937985924 0 0 1
15 1 4 -0.5712861556339528 59.97035424513327 38.35214690917986 -7.110199987495904 0 0 0
14 1 2 -0.0227072446615305 61.8784413448465 38.29785772976984 -8.255182599457797 0 0 0
1308 6 4 -0.6539686298505701 57.60298215756799 41.55012424831156 -8.07663337937202 0 0 1
2903 14 1 0.1865644229735052 57.337077111978644 40.044421448194775 -1.6272786585056547 0 0 0
16 1 2 -0.03384033979741073 61.95170916929106 39.35916910440561 -7.367673509081195 0 0 0
10 1 2 0.4578749197074944 60.72738718546552 39.46220913662465 -6.559159589989459 0 0 0
17 1 4 -0.4724539974729418 60.311654097960584 40.33052576645401 -5.69801388337968 0 0 0
2985 14 2 -0.1278709227145745 63.14257747169257 45.058101118061394 -1.6736287827755931 0 0 0
1157 6 2 -0.009547928681265968 58.277854509887256 40.067547791351096 -9.861837977357363 0 0 1
9292 43 4 -0.4779674673344085 58.73286805944708 40.442246441163675 -3.4346856804023047 0 0 0
1747 8 1 0.4375209218273026 60.83481166710052 39.874208841187446 -3.873113675325502 0 0 1
1745 8 4 -0.6076186529787577 61.55076771073617 39.606006142027404 -3.2215826125427585 0 0 1
5754 27 2 -0.2129220431991509 59.922270158046956 43.245913211586654 -5.310883730809299 0 0 -3
14284 66 1 0.2603087267053218 60.20104364463602 43.438518067493796 -4.232095050290708 0 0 -3
1602 8 4 -0.4385582765623921 61.74225272507978 42.05394097752971 -2.966592194660801 0 0 0
1598 8 2 0.4675694338818701 61.94295115771945 40.8434994301467 -2.605000493246115 0 0 1
20 1 2 -0.08112676029004195 63.02060152783498 40.178109855403015 -7.070107473200933 0 0 1
25 1 1 0.2062904961534257 62.95796345871571 41.00958324913678 -6.397247216404358 0 0 1
11482 53 4 -0.5191362630207551 61.581687963550394 44.43213976604159 -7.055533467300748 0 0 -3
2618 12 2 0.2072884375606063 60.576758740425305 43.75101258281857 -6.389592246594019 0 0 -3
1796 9 2 0.3904974371349937 60.660599846576744 43.67681797773884 -7.9432111576349165 0 0 0
1158 6 1 0.2240670487468398 60.115546387513554 40.87991613623031 -8.798557083080441 0 0 1
2458 12 1 0.2240487297311201 59.06398526344965 42.55996812399545 -5.477390282693769 0 0 -4
1153 6 2 -0.04557222936931313 59.624764315254474 40.48712277237248 -9.739341179828633 0 0 1
1593 8 2 -0.007274028963960417 62.671922378946334 40.34841695613313 -1.371135457875842 0 0 0
1803 9 4 -0.5001534425556109 60.62406509511278 42.94265654829827 -9.00521128822213 0 0 0
24 1 2 -0.01769241030686587 64.10512697198747 39.902006564468984 -7.9421442733096566 0 0 1
1595 8 2 0.0174905966399671 63.8999101983322 39.60339286324344 -1.4058472367934371 0 0 0
46747 214 1 0.3674869360148349 63.62070311035432 42.35806835900288 -9.317629791868157 0 0 1
2989 14 2 0.2607355165058366 64.2671788369521 45.45740313526494 -2.5110792421434582 0 0 0
23529 108 2 0.5635954014862062 58.404875107882134 45.26113630366791 -2.5518313719673755 0 0 2
2915 14 2 -0.1549287163368234 58.598343782007035 38.71621709863154 -0.4461314620618682 0 0 0
29 1 2 0.3608052840630281 65.2532925609848 40.776635091346975 -8.10599409985722 0 0 1
666 4 2 0.2040067618611409 69.75534570785592 43.2143077357506 -5.076478097845208 0 0 0
11860 55 3 -0.2307914800835857 67.41726017039205 39.48789330939461 -1.6806236997943311 0 0 1
46 1 2 -0.1397062936219306 68.32812763346773 43.84668470893154 -8.613510697761297 0 0 1
42 1 2 -0.08341447790045892 67.39071526792418 42.850478355281396 -8.612111802813791 0 0 1
