1722  1  1  0.0  10.452926623719563  2.9173809199999994  -4.572599869  
1723  1  1  0.0  11.682682696719567  3.4892663709999994  -4.152686021  
1724  1  1  0.0  11.682682696719567  0.9454503079999999  -5.340964773  
1725  1  1  0.0  10.452926623719563  4.812825924  -2.5012971880000006  
1726  1  1  0.0  11.682682696719567  4.445166732999999  -3.1080980850000004  
1727  1  1  0.0  10.452926623719563  5.296216206999999  -1.170416543  
1728  1  1  0.0  11.682682696719567  5.403676358  -0.469108533  
1751  1  1  0.0  12.912438770719561  1.6344976439999996  -5.171866051  
1754  1  1  0.0  12.912438770719561  2.9173809199999994  -4.572599869  
1755  1  1  0.0  14.142194843719565  3.4892663709999994  -4.152686021  
1756  1  1  0.0  14.142194843719565  0.9454503079999999  -5.340964773  
1757  1  1  0.0  12.912438770719561  4.812825924  -2.5012971880000006  
1758  1  1  0.0  14.142194843719565  4.445166732999999  -3.1080980850000004  
1759  1  1  0.0  12.912438770719561  5.296216206999999  -1.170416543  
1760  1  1  0.0  14.142194843719565  5.403676358  -0.469108533  
1783  1  1  0.0  15.37195091671957  1.6344976439999996  -5.171866051  
1786  1  1  0.0  15.37195091671957  2.9173809199999994  -4.572599869  
1787  1  1  0.0  16.601706990719563  3.4892663709999994  -4.152686021  
1788  1  1  0.0  16.601706990719563  0.9454503079999999  -5.340964773  
1789  1  1  0.0  15.37195091671957  4.812825924  -2.5012971880000006  
1790  1  1  0.0  16.601706990719563  4.445166732999999  -3.1080980850000004  
1791  1  1  0.0  15.37195091671957  5.296216206999999  -1.170416543  
1792  1  1  0.0  16.601706990719563  5.403676358  -0.469108533  
31785  9052  6  -1.0  11.627046346664429  5.13694186867415  -8.16362114787462  
17092  4122  3  0.417  15.311262692677072  1.8045191051608498  -1.4415366917139982  
12600  2626  2  -0.834  13.583820641450684  2.2081506378170768  -0.4322873884537427  
5777  350  3  0.417  10.258047968106315  1.481684225852525  -0.7681127236694211  
6918  732  2  -0.834  9.32243974846276  0.8899916459141549  -1.9565694948087293  
17091  4123  2  -0.834  16.175607018102426  1.3613165597399786  -1.2509990896290142  
17093  4122  3  0.417  15.863029039123967  0.4530038627017851  -1.5975172255929255  
12601  2625  3  0.417  12.68770470634702  1.761171115410125  -0.36226914169048213  
12602  2625  3  0.417  13.352951224078454  3.0518826727283677  -0.7997041353876935  
6920  731  3  0.417  9.46402247687215  1.07366855747481  -2.8798464902464893  
5775  351  2  -0.834  10.797519623668432  1.8394914938209739  -0.06357590583420313  
1815  1  1  0.0  17.831463063719568  1.6344976439999996  -5.171866051  
1818  1  1  0.0  17.831463063719568  2.9173809199999994  -4.572599869  
1819  1  1  0.0  19.06121913771956  3.4892663709999994  -4.152686021  
1820  1  1  0.0  19.06121913771956  0.9454503079999999  -5.340964773  
1821  1  1  0.0  17.831463063719568  4.812825924  -2.5012971880000006  
1822  1  1  0.0  19.06121913771956  4.445166732999999  -3.1080980850000004  
1823  1  1  0.0  17.831463063719568  5.296216206999999  -1.170416543  
1824  1  1  0.0  19.06121913771956  5.403676358  -0.469108533  
1847  1  1  0.0  20.290975210719566  1.6344976439999996  -5.171866051  
1850  1  1  0.0  20.290975210719566  2.9173809199999994  -4.572599869  
1851  1  1  0.0  21.52073128371957  3.4892663709999994  -4.152686021  
1852  1  1  0.0  21.52073128371957  0.9454503079999999  -5.340964773  
1853  1  1  0.0  20.290975210719566  4.812825924  -2.5012971880000006  
1854  1  1  0.0  21.52073128371957  4.445166732999999  -3.1080980850000004  
1855  1  1  0.0  20.290975210719566  5.296216206999999  -1.170416543  
1856  1  1  0.0  21.52073128371957  5.403676358  -0.469108533  
1879  1  1  0.0  22.750487357719564  1.6344976439999996  -5.171866051  
1882  1  1  0.0  22.750487357719564  2.9173809199999994  -4.572599869  
1883  1  1  0.0  23.980243430719568  3.4892663709999994  -4.152686021  
1884  1  1  0.0  23.980243430719568  0.9454503079999999  -5.340964773  
1885  1  1  0.0  22.750487357719564  4.812825924  -2.5012971880000006  
1886  1  1  0.0  23.980243430719568  4.445166732999999  -3.1080980850000004  
1887  1  1  0.0  22.750487357719564  5.296216206999999  -1.170416543  
1888  1  1  0.0  23.980243430719568  5.403676358  -0.469108533  
1911  1  1  0.0  25.209999503719573  1.6344976439999996  -5.171866051  
1914  1  1  0.0  25.209999503719573  2.9173809199999994  -4.572599869  
1917  1  1  0.0  25.209999503719573  4.812825924  -2.5012971880000006  
1919  1  1  0.0  25.209999503719573  5.296216206999999  -1.170416543  
31788  9055  6  -1.0  18.530367771784498  10.2820220970906  -6.04888428168759  
10729  2001  3  0.417  18.418748284536854  0.9276153729777291  -2.576757654352034  
5212  162  3  0.417  22.663277733849796  1.0879120277394145  -1.5366350568766118  
5213  162  3  0.417  22.12283819133516  2.250157387571086  -0.7288411753315793  
5211  163  2  -0.834  22.982127273008697  1.7734811393189946  -0.9451742969513646  
10728  2002  2  -0.834  19.022187933399852  0.3570920588319505  -2.1372647494374637  
30613  8629  3  0.417  20.06267267146913  1.9159291202697029  -1.0036688833695953  
9187  1487  3  0.417  24.59084166855425  2.1402101497288943  -0.5542577001860529  
30612  8629  2  -0.834  20.360738978856713  1.9768786654577286  -0.1380059140519801  
1915  1  1  0.0  26.439755577719566  3.4892663709999994  -4.152686021  
1916  1  1  0.0  26.439755577719566  0.9454503079999999  -5.340964773  
1918  1  1  0.0  26.439755577719566  4.445166732999999  -3.1080980850000004  
1920  1  1  0.0  26.439755577719566  5.403676358  -0.469108533  
1943  1  1  0.0  27.66951165071957  1.6344976439999996  -5.171866051  
1946  1  1  0.0  27.66951165071957  2.9173809199999994  -4.572599869  
1947  1  1  0.0  28.899267724719564  3.4892663709999994  -4.152686021  
1948  1  1  0.0  28.899267724719564  0.9454503079999999  -5.340964773  
1949  1  1  0.0  27.66951165071957  4.812825924  -2.5012971880000006  
1950  1  1  0.0  28.899267724719564  4.445166732999999  -3.1080980850000004  
1951  1  1  0.0  27.66951165071957  5.296216206999999  -1.170416543  
1952  1  1  0.0  28.899267724719564  5.403676358  -0.469108533  
1975  1  1  0.0  30.12902379771957  1.6344976439999996  -5.171866051  
1978  1  1  0.0  30.12902379771957  2.9173809199999994  -4.572599869  
1979  1  1  0.0  31.358779870719573  3.4892663709999994  -4.152686021  
1980  1  1  0.0  31.358779870719573  0.9454503079999999  -5.340964773  
1981  1  1  0.0  30.12902379771957  4.812825924  -2.5012971880000006  
1982  1  1  0.0  31.358779870719573  4.445166732999999  -3.1080980850000004  
1983  1  1  0.0  30.12902379771957  5.296216206999999  -1.170416543  
1984  1  1  0.0  31.358779870719573  5.403676358  -0.469108533  
2007  1  1  0.0  32.58853594471957  1.6344976439999996  -5.171866051  
2010  1  1  0.0  32.58853594471957  2.9173809199999994  -4.572599869  
2013  1  1  0.0  32.58853594471957  4.812825924  -2.5012971880000006  
2015  1  1  0.0  32.58853594471957  5.296216206999999  -1.170416543  
31792  9059  6  -1.0  26.196751435597704  8.56932237538088  -1.30387515528717  
14183  3152  3  0.417  28.6011361120193  2.331601777303857  -1.8218471330772574  
14182  3152  3  0.417  28.532575344945375  0.8780957751582674  -1.411202379807664  
24449  6574  3  0.417  31.852567716636482  0.44693670009870146  -1.6364370007374085  
12096  2458  2  -0.834  26.79014816497157  0.12556813140266437  -2.2650972845788044  
24447  6574  2  -0.834  32.325895454337875  1.3278495070365133  -1.7257023885563771  
14181  3153  2  -0.834  29.111976020128058  1.6377590103166197  -1.361724691433513  
24448  6574  3  0.417  31.91669181970198  1.8604221117720738  -1.0407346315894055  
9188  1487  3  0.417  25.82507060077471  1.4799147195914433  -1.1813832629009233  
9186  1488  2  -0.834  25.572849480233987  1.981074233628434  -0.3800663877709898  
2011  1  1  0.0  33.81829201771957  3.4892663709999994  -4.152686021  
2012  1  1  0.0  33.81829201771957  0.9454503079999999  -5.340964773  
2014  1  1  0.0  33.81829201771957  4.445166732999999  -3.1080980850000004  
2016  1  1  0.0  33.81829201771957  5.403676358  -0.469108533  
2039  1  1  0.0  35.048048090719575  1.6344976439999996  -5.171866051  
2042  1  1  0.0  35.048048090719575  2.9173809199999994  -4.572599869  
2043  1  1  0.0  36.27780416471957  3.4892663709999994  -4.152686021  
2044  1  1  0.0  36.27780416471957  0.9454503079999999  -5.340964773  
2045  1  1  0.0  35.048048090719575  4.812825924  -2.5012971880000006  
2046  1  1  0.0  36.27780416471957  4.445166732999999  -3.1080980850000004  
2047  1  1  0.0  35.048048090719575  5.296216206999999  -1.170416543  
2048  1  1  0.0  36.27780416471957  5.403676358  -0.469108533  
2071  1  1  0.0  37.507560237719574  1.6344976439999996  -5.171866051  
2074  1  1  0.0  37.507560237719574  2.9173809199999994  -4.572599869  
2075  1  1  0.0  38.73731631171957  3.4892663709999994  -4.152686021  
2076  1  1  0.0  38.73731631171957  0.9454503079999999  -5.340964773  
2077  1  1  0.0  37.507560237719574  4.812825924  -2.5012971880000006  
2078  1  1  0.0  38.73731631171957  4.445166732999999  -3.1080980850000004  
2079  1  1  0.0  37.507560237719574  5.296216206999999  -1.170416543  
2080  1  1  0.0  38.73731631171957  5.403676358  -0.469108533  
2103  1  1  0.0  39.96707238471957  1.6344976439999996  -5.171866051  
2106  1  1  0.0  39.96707238471957  2.9173809199999994  -4.572599869  
2107  1  1  0.0  41.196828457719576  3.4892663709999994  -4.152686021  
2108  1  1  0.0  41.196828457719576  0.9454503079999999  -5.340964773  
2109  1  1  0.0  39.96707238471957  4.812825924  -2.5012971880000006  
2110  1  1  0.0  41.196828457719576  4.445166732999999  -3.1080980850000004  
2111  1  1  0.0  39.96707238471957  5.296216206999999  -1.170416543  
2112  1  1  0.0  41.196828457719576  5.403676358  -0.469108533  
27335  7536  3  0.417  39.97338283275943  1.5612113681352051  -0.30194718334887377  
15325  3533  3  0.417  34.40034386737337  1.3045911532677203  -0.39954008293502014  
27334  7536  3  0.417  39.27476431930459  1.162824237962709  -1.5061893945369684  
15968  3747  3  0.417  36.98785601675593  2.0205626329227533  -2.2814422019528235  
15967  3747  3  0.417  36.61754882577209  1.0304759683140494  -1.3331685830636095  
27333  7536  2  -0.834  40.19013279444967  1.3362124450260484  -1.2400493334555538  
15966  3748  2  -0.834  37.43823086050118  1.3385057187002842  -1.7488675047413043  
15324  3534  2  -0.834  34.85034123794426  0.8123341746830784  -1.1908663716317742  
15326  3533  3  0.417  34.10437944384054  0.9452600092751577  -1.8039478897876915  
2135  1  1  0.0  42.42658453171957  1.6344976439999996  -5.171866051  
2138  1  1  0.0  42.42658453171957  2.9173809199999994  -4.572599869  
2139  1  1  0.0  43.656340604719574  3.4892663709999994  -4.152686021  
2140  1  1  0.0  43.656340604719574  0.9454503079999999  -5.340964773  
2141  1  1  0.0  42.42658453171957  4.812825924  -2.5012971880000006  
2142  1  1  0.0  43.656340604719574  4.445166732999999  -3.1080980850000004  
2143  1  1  0.0  42.42658453171957  5.296216206999999  -1.170416543  
2144  1  1  0.0  43.656340604719574  5.403676358  -0.469108533  
2167  1  1  0.0  44.88609667771958  1.6344976439999996  -5.171866051  
2170  1  1  0.0  44.88609667771958  2.9173809199999994  -4.572599869  
2171  1  1  0.0  46.11585275171957  3.4892663709999994  -4.152686021  
2172  1  1  0.0  46.11585275171957  0.9454503079999999  -5.340964773  
2173  1  1  0.0  44.88609667771958  4.812825924  -2.5012971880000006  
2174  1  1  0.0  46.11585275171957  4.445166732999999  -3.1080980850000004  
2175  1  1  0.0  44.88609667771958  5.296216206999999  -1.170416543  
2176  1  1  0.0  46.11585275171957  5.403676358  -0.469108533  
2199  1  1  0.0  47.34560882471958  1.6344976439999996  -5.171866051  
2202  1  1  0.0  47.34560882471958  2.9173809199999994  -4.572599869  
2203  1  1  0.0  48.57536489871957  3.4892663709999994  -4.152686021  
2204  1  1  0.0  48.57536489871957  0.9454503079999999  -5.340964773  
2205  1  1  0.0  47.34560882471958  4.812825924  -2.5012971880000006  
2206  1  1  0.0  48.57536489871957  4.445166732999999  -3.1080980850000004  
2207  1  1  0.0  47.34560882471958  5.296216206999999  -1.170416543  
2208  1  1  0.0  48.57536489871957  5.403676358  -0.469108533  
2231  1  1  0.0  49.805120971719575  1.6344976439999996  -5.171866051  
2234  1  1  0.0  49.805120971719575  2.9173809199999994  -4.572599869  
2237  1  1  0.0  49.805120971719575  4.812825924  -2.5012971880000006  
2239  1  1  0.0  49.805120971719575  5.296216206999999  -1.170416543  
20526  5268  2  -0.834  43.0559229779315  1.7764232834613825  -0.6310863481208525  
29020  8098  3  0.417  46.367489015171735  0.5682407295014128  -2.016042797964842  
29019  8098  2  -0.834  47.27645724533692  0.3309071012994088  -2.3197088985009113  
24457  6577  3  0.417  44.13277240554546  0.7076567254210994  -1.6548822552144806  
20527  5267  3  0.417  42.411257123081505  2.166493266067553  -1.1691510327552517  
31193  8822  3  0.417  49.3554082889945  0.529890494505718  -2.6329832515802485  
14162  3145  3  0.417  48.382643862791525  1.3066035806150866  -0.18828126503767875  
6404  559  3  0.417  44.93954045912057  2.3859687281869726  -0.239120280503652  
31191  8822  2  -0.834  49.957867650882115  0.41725507394658373  -1.86997126225293  
2235  1  1  0.0  51.03487704471958  3.4892663709999994  -4.152686021  
2236  1  1  0.0  51.03487704471958  0.9454503079999999  -5.340964773  
2238  1  1  0.0  51.03487704471958  4.445166732999999  -3.1080980850000004  
2240  1  1  0.0  51.03487704471958  5.403676358  -0.469108533  
2263  1  1  0.0  52.26463311871957  1.6344976439999996  -5.171866051  
2266  1  1  0.0  52.26463311871957  2.9173809199999994  -4.572599869  
2267  1  1  0.0  53.49438919171958  3.4892663709999994  -4.152686021  
2268  1  1  0.0  53.49438919171958  0.9454503079999999  -5.340964773  
2269  1  1  0.0  52.26463311871957  4.812825924  -2.5012971880000006  
2270  1  1  0.0  53.49438919171958  4.445166732999999  -3.1080980850000004  
2271  1  1  0.0  52.26463311871957  5.296216206999999  -1.170416543  
2272  1  1  0.0  53.49438919171958  5.403676358  -0.469108533  
2295  1  1  0.0  54.72414526471958  1.6344976439999996  -5.171866051  
2298  1  1  0.0  54.72414526471958  2.9173809199999994  -4.572599869  
2299  1  1  0.0  55.953901338719575  3.4892663709999994  -4.152686021  
2300  1  1  0.0  55.953901338719575  0.9454503079999999  -5.340964773  
2301  1  1  0.0  54.72414526471958  4.812825924  -2.5012971880000006  
2302  1  1  0.0  55.953901338719575  4.445166732999999  -3.1080980850000004  
2303  1  1  0.0  54.72414526471958  5.296216206999999  -1.170416543  
2304  1  1  0.0  55.953901338719575  5.403676358  -0.469108533  
2327  1  1  0.0  57.18365741171958  1.6344976439999996  -5.171866051  
2330  1  1  0.0  57.18365741171958  2.9173809199999994  -4.572599869  
2331  1  1  0.0  58.41341348571957  3.4892663709999994  -4.152686021  
2332  1  1  0.0  58.41341348571957  0.9454503079999999  -5.340964773  
2333  1  1  0.0  57.18365741171958  4.812825924  -2.5012971880000006  
2334  1  1  0.0  58.41341348571957  4.445166732999999  -3.1080980850000004  
2335  1  1  0.0  57.18365741171958  5.296216206999999  -1.170416543  
2336  1  1  0.0  58.41341348571957  5.403676358  -0.469108533  
23250  6175  2  -0.834  54.22282652364446  1.5410607216812655  -1.5917088863953606  
23251  6175  3  0.417  53.42815507105902  2.099033540655717  -1.3304299893482467  
29512  8262  3  0.417  56.233189631115614  1.399549561780341  -2.1871946369036626  
23252  6175  3  0.417  53.79110090052897  0.6730998327984347  -1.9569866568935963  
29511  8262  2  -0.834  56.739430522167744  0.5802638414654798  -2.225145919238932  
15974  3749  3  0.417  58.670096446208696  0.9450026122619755  -2.0611889350227073  
21655  5643  3  0.417  51.17680500099739  1.6280979269567721  -0.9747880009382585  
21654  5644  2  -0.834  51.74749848532815  2.171857928261004  -0.5048124281581275  
21656  5643  3  0.417  51.30961712627322  3.025157081113316  -0.4167611818229698  
30620  8631  3  0.417  55.02639747632388  1.604586552741167  -0.16611014612339567  
2359  1  1  0.0  59.64316955871958  1.6344976439999996  -5.171866051  
2362  1  1  0.0  59.64316955871958  2.9173809199999994  -4.572599869  
2363  1  1  0.0  60.87292563171958  3.4892663709999994  -4.152686021  
2364  1  1  0.0  60.87292563171958  0.9454503079999999  -5.340964773  
2365  1  1  0.0  59.64316955871958  4.812825924  -2.5012971880000006  
2366  1  1  0.0  60.87292563171958  4.445166732999999  -3.1080980850000004  
2367  1  1  0.0  59.64316955871958  5.296216206999999  -1.170416543  
2368  1  1  0.0  60.87292563171958  5.403676358  -0.469108533  
2391  1  1  0.0  62.102681705719576  1.6344976439999996  -5.171866051  
2394  1  1  0.0  62.102681705719576  2.9173809199999994  -4.572599869  
2395  1  1  0.0  63.33243777871958  3.4892663709999994  -4.152686021  
2396  1  1  0.0  63.33243777871958  0.9454503079999999  -5.340964773  
